
OS DADOS UTILIZADOS ESTÃO ALOCADOS NOS SEGUINTES CAMINHOS:

/home/sifapsc/scripts/matheus/dados_dengue/



[92mSAZONALIDADE: CASOS
[0m    semana_epi  ABDON BATISTA  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
8            9          17.07         17.58  ...  18.87   17.42             19.86
9           10          16.99         17.42  ...  18.71   17.33             19.77
10          11          16.51         17.01  ...  18.25   16.81             18.99
11          12          15.90         16.56  ...  17.69   16.26             18.46
12          13          15.36         15.96  ...  17.06   15.70             18.09
13          14          14.72         15.42  ...  16.63   15.09             17.28
14          15          14.38         14.98  ...  16.17   14.72             16.83
15          16          14.09         14.67  ...  15.76   14.40             16.39
16          17          12.42         13.24  ...  14.39   12.79             14.72
17          18          11.46         12.22  ...  13.27   11.83             13.89
18          19          11.15         11.95  ...  12.92   11.49             13.60
19          20          10.43         11.33  ...  12.31   10.82             12.76
20          21           9.78         10.61  ...  11.58   10.16             11.94
21          22           9.75         10.83  ...  11.80   10.09             11.73
22          23           9.99         10.83  ...  11.83   10.22             12.17
23          24           9.73         10.67  ...  11.64    9.98             11.32
24          25           9.92         10.87  ...  11.76   10.17             11.34
25          26           9.65         10.44  ...  11.55    9.93             11.74
26          27           9.41         10.45  ...  11.77    9.78             11.13
27          28           9.33         10.33  ...  11.31    9.66             10.96
28          29           8.44          9.02  ...  10.08    8.62             10.45
29          30           9.03         10.14  ...  11.19    9.41             10.59
30          31           9.44         10.61  ...  11.79    9.88             11.10
31          32           9.46         10.47  ...  11.64    9.85             11.31
32          33          10.82         12.11  ...  13.36   11.34             12.60
33          34          10.14         11.22  ...  12.39   10.55             11.54
34          35          10.69         11.71  ...  12.67   11.06             12.21
35          36          11.62         12.70  ...  13.72   12.10             13.46
36          37          11.72         12.87  ...  13.84   12.13             13.84
37          38          11.94         12.94  ...  14.13   12.43             14.25
38          39          12.39         13.52  ...  14.54   12.87             14.71
39          40          12.94         13.98  ...  15.05   13.41             15.23
40          41          14.35         15.22  ...  16.29   14.73             16.46
41          42          14.15         14.88  ...  16.06   14.56             16.17
42          43          14.17         14.99  ...  16.26   14.68             16.68
43          44          14.09         14.91  ...  16.02   14.49             16.46
44          45          14.40         15.23  ...  16.53   14.91             17.02
45          46          14.61         15.36  ...  16.55   15.08             17.10
46          47          15.95         16.59  ...  17.94   16.40             18.08
47          48          15.89         16.50  ...  17.80   16.36             18.02
48          49          16.19         16.86  ...  18.21   16.65             18.46
49          50          16.42         17.08  ...  18.49   16.88             18.73
50          51          16.92         17.53  ...  18.94   17.36             19.53
51          52          17.41         17.93  ...  19.23   17.78             19.78
52          53          17.37         17.80  ...  19.26   17.76             19.83

[53 rows x 296 columns]


[92mSEM SAZONALIDADE: TMIN
[0m      ABDON BATISTA  ABELARDO LUZ  ...  BALNEÁRIO RINCÃO      semana
0         -2.322028     -1.820511  ...         -1.743084  2000-01-02
1          1.246281      0.653668  ...          1.356584  2000-01-09
2          0.711652      1.176328  ...         -0.134324  2000-01-16
3         -1.556871     -0.693866  ...         -1.761374  2000-01-23
4         -0.651373     -0.152593  ...         -1.102966  2000-01-30
...             ...           ...  ...               ...         ...
1240       1.598544      1.491489  ...          1.357430  2023-11-26
1241       1.707151      1.556634  ...          1.543947  2023-12-03
1242       0.687940      0.300660  ...          0.818058  2023-12-10
1243       1.019338      0.846023  ...          2.017318  2023-12-17
1244      -0.632961     -1.196464  ...         -0.208855  2023-12-24

[1245 rows x 296 columns]


[92mANOMALIA ESTACIONÁRIA: TMIN
[0m          semana  ABDON BATISTA  ...    ZORTÉA  BALNEÁRIO RINCÃO
0     2000-01-02      -2.480029  ... -2.080526         -1.342402
1     2000-01-09       1.088280  ...  1.042286          1.757266
2     2000-01-16       0.553651  ...  0.795014          0.266358
3     2000-01-23      -1.714872  ... -1.529087         -1.360692
4     2000-01-30      -0.809374  ... -0.390334         -0.702284
...          ...            ...  ...       ...               ...
1240  2023-11-26       1.440543  ...  1.803824          1.758112
1241  2023-12-03       1.549150  ...  1.494790          1.944629
1242  2023-12-10       0.529939  ...  0.903495          1.218740
1243  2023-12-17       0.861338  ...  1.574036          2.418000
1244  2023-12-24      -0.790962  ... -0.783243          0.191827

[1245 rows x 296 columns]


[92mSAZONALIDADE: TMED
[0m    semana_epi  ABDON BATISTA  ABELARDO LUZ  ...  XAXIM  ZORTÉA  BALNEÁRIO RINCÃO
0            1          21.87         22.14  ...  23.61   22.28             23.89
1            2          21.85         22.19  ...  23.76   22.28             23.89
2            3          21.61         22.12  ...  23.62   22.05             23.66
3            4          21.73         22.24  ...  23.70   22.15             24.00
4            5          21.76         22.27  ...  23.77   22.19             23.92
5            6          21.55         21.95  ...  23.38   21.91             23.78
6            7          21.17         21.79  ...  23.18   21.58             23.38
7            8          21.17         21.64  ...  22.97   21.52             23.47
8            9          21.12         21.60  ...  22.90   21.49             23.56
9           10          21.22         21.67  ...  22.93   21.56             23.45
10          11          20.55         21.24  ...  22.51   20.96             22.70
11          12          19.92         20.73  ...  21.99   20.35             22.16
12          13          19.26         19.97  ...  21.16   19.63             21.71
13          14          18.90         19.63  ...  20.86   19.31             21.14
14          15          18.48         19.08  ...  20.18   18.76             20.76
15          16          17.91         18.54  ...  19.67   18.26             20.13
16          17          16.53         17.31  ...  18.30   16.86             18.88
17          18          15.40         16.06  ...  17.03   15.67             17.97
18          19          14.87         15.62  ...  16.56   15.20             17.51
19          20          14.21         15.04  ...  15.94   14.58             16.74
20          21          13.46         14.24  ...  15.11   13.81             16.02
21          22          13.61         14.30  ...  15.21   13.87             15.79
22          23          13.77         14.43  ...  15.30   14.00             15.91
23          24          13.59         14.40  ...  15.26   13.80             15.33
24          25          13.67         14.47  ...  15.29   13.90             15.25
25          26          13.50         14.20  ...  15.15   13.74             15.51
26          27          13.56         14.40  ...  15.50   13.86             15.09
27          28          13.31         14.06  ...  14.97   13.57             14.84
28          29          12.66         13.19  ...  14.04   12.83             14.42
29          30          13.51         14.38  ...  15.31   13.83             14.80
30          31          14.10         14.91  ...  16.01   14.45             15.42
31          32          13.97         15.01  ...  16.05   14.39             15.47
32          33          15.38         16.35  ...  17.46   15.81             16.73
33          34          15.08         15.89  ...  16.96   15.45             16.32
34          35          15.04         16.21  ...  17.14   15.45             16.32
35          36          16.05         17.23  ...  18.23   16.53             17.44
36          37          15.92         17.21  ...  18.05   16.37             17.33
37          38          16.24         17.49  ...  18.55   16.75             17.80
38          39          16.53         17.94  ...  18.96   17.08             18.07
39          40          17.23         18.48  ...  19.53   17.72             18.65
40          41          18.14         19.31  ...  20.33   18.61             19.49
41          42          18.17         19.36  ...  20.49   18.75             19.63
42          43          18.69         19.63  ...  20.82   19.20             20.23
43          44          18.74         19.56  ...  20.72   19.19             20.14
44          45          19.15         20.12  ...  21.47   19.76             20.72
45          46          19.34         20.16  ...  21.42   19.87             20.97
46          47          20.79         21.35  ...  22.70   21.24             21.93
47          48          20.30         21.02  ...  22.37   20.83             21.73
48          49          20.82         21.48  ...  22.85   21.32             22.15
49          50          21.17         21.87  ...  23.34   21.71             22.61
50          51          21.62         22.05  ...  23.53   22.06             23.28
51          52          21.69         22.07  ...  23.46   22.08             23.30
52          53          22.00         22.12  ...  23.72   22.32             23.72

[53 rows x 296 columns]


[92mSEM SAZONALIDADE: TMED
[0m      ABDON BATISTA  ABELARDO LUZ  ...  BALNEÁRIO RINCÃO      semana
0         -0.661200      0.040581  ...         -1.885754  2000-01-02
1          1.358168      0.435199  ...          0.697665  2000-01-09
2          1.164429      1.774536  ...         -0.275729  2000-01-16
3         -1.384121     -0.132767  ...         -2.588928  2000-01-23
4         -0.866264     -0.183569  ...         -2.193350  2000-01-30
...             ...           ...  ...               ...         ...
1240       1.403547      0.470920  ...          0.357703  2023-11-26
1241      -0.080393     -0.352366  ...          0.012682  2023-12-03
1242       0.459659      0.317174  ...          0.490594  2023-12-10
1243       1.431225      1.363996  ...          2.006071  2023-12-17
1244      -0.634330     -1.273684  ...         -0.189874  2023-12-24

[1245 rows x 296 columns]


[92mANOMALIA ESTACIONÁRIA: TMED
[0m          semana  ABDON BATISTA  ...    ZORTÉA  BALNEÁRIO RINCÃO
0     2000-01-02      -0.654646  ... -0.340001         -1.644032
1     2000-01-09       1.364722  ...  1.202789          0.939387
2     2000-01-16       1.170983  ...  1.341638         -0.034008
3     2000-01-23      -1.377567  ... -1.064154         -2.347206
4     2000-01-30      -0.859710  ... -0.555172         -1.951628
...          ...            ...  ...       ...               ...
1240  2023-11-26       1.410101  ...  1.517357          0.599425
1241  2023-12-03      -0.073840  ... -0.186627          0.254404
1242  2023-12-10       0.466212  ...  0.851554          0.732316
1243  2023-12-17       1.437778  ...  1.762178          2.247793
1244  2023-12-24      -0.627776  ... -0.784758          0.051848

[1245 rows x 296 columns]


[92mSAZONALIDADE: TMAX
[0m    semana_epi  ABDON BATISTA  ABELARDO LUZ  ...  XAXIM  ZORTÉA  BALNEÁRIO RINCÃO
0            1          28.26         28.28  ...  29.82   28.72             28.79
1            2          28.06         28.19  ...  29.71   28.57             28.66
2            3          27.77         28.13  ...  29.58   28.28             28.54
3            4          28.06         28.38  ...  29.85   28.56             29.08
4            5          27.87         28.10  ...  29.65   28.33             28.98
5            6          27.91         27.97  ...  29.44   28.30             28.84
6            7          27.48         27.91  ...  29.27   27.93             28.27
7            8          27.23         27.83  ...  29.17   27.74             28.24
8            9          27.36         27.99  ...  29.14   27.84             28.40
9           10          27.70         28.23  ...  29.24   28.11             28.46
10          11          26.86         27.68  ...  28.73   27.39             27.54
11          12          26.23         27.18  ...  28.36   26.79             27.03
12          13          25.48         26.26  ...  27.37   26.00             26.67
13          14          25.29         26.05  ...  27.14   25.84             26.24
14          15          24.72         25.44  ...  26.38   25.11             26.07
15          16          23.92         24.61  ...  25.67   24.33             25.18
16          17          22.79         23.37  ...  24.26   23.08             24.22
17          18          21.33         22.04  ...  22.86   21.69             23.20
18          19          20.53         21.35  ...  22.25   20.93             22.79
19          20          19.90         20.76  ...  21.46   20.23             22.05
20          21          19.09         19.72  ...  20.59   19.34             21.35
21          22          19.28         19.83  ...  20.66   19.55             21.32
22          23          19.33         19.84  ...  20.54   19.48             21.21
23          24          19.48         20.05  ...  20.71   19.56             20.99
24          25          19.24         19.96  ...  20.71   19.49             20.68
25          26          19.41         19.72  ...  20.62   19.54             20.87
26          27          19.83         20.47  ...  21.48   20.12             20.82
27          28          19.21         19.67  ...  20.58   19.47             20.20
28          29          18.89         19.35  ...  20.03   18.98             20.04
29          30          20.10         20.88  ...  21.74   20.42             20.87
30          31          20.84         21.23  ...  22.41   21.17             21.62
31          32          20.70         21.52  ...  22.56   21.13             20.99
32          33          22.11         22.80  ...  23.92   22.51             22.55
33          34          22.24         22.67  ...  23.66   22.58             22.72
34          35          21.59         22.70  ...  23.56   22.00             21.74
35          36          22.70         23.66  ...  24.56   23.07             22.59
36          37          22.20         23.30  ...  24.01   22.63             21.80
37          38          22.77         23.87  ...  24.76   23.27             22.50
38          39          22.71         24.21  ...  25.11   23.28             22.47
39          40          23.61         24.82  ...  25.68   24.21             23.09
40          41          23.90         25.03  ...  25.92   24.35             23.57
41          42          24.44         25.50  ...  26.60   25.06             23.92
42          43          25.04         25.68  ...  26.88   25.53             24.89
43          44          25.36         25.85  ...  26.99   25.78             24.72
44          45          25.89         26.46  ...  27.71   26.43             25.38
45          46          25.90         26.33  ...  27.58   26.38             25.82
46          47          27.47         27.53  ...  28.88   27.90             26.75
47          48          26.74         27.04  ...  28.38   27.25             26.19
48          49          27.33         27.56  ...  28.97   27.85             26.79
49          50          27.86         27.91  ...  29.46   28.38             27.51
50          51          28.26         28.10  ...  29.62   28.69             28.05
51          52          27.74         27.78  ...  29.27   28.14             27.72
52          53          28.23         28.09  ...  29.59   28.59             28.22

[53 rows x 296 columns]


[92mSEM SAZONALIDADE: TMAX
[0m      ABDON BATISTA  ABELARDO LUZ  ...  BALNEÁRIO RINCÃO      semana
0          0.377421      1.296052  ...         -1.398094  2000-01-02
1          1.448675      0.185430  ...          0.581120  2000-01-09
2          0.700570      1.583851  ...         -0.148235  2000-01-16
3         -1.399407      0.329337  ...         -2.809736  2000-01-23
4         -2.217289     -0.905236  ...         -3.127129  2000-01-30
...             ...           ...  ...               ...         ...
1240       1.180986     -0.452181  ...         -0.341780  2023-11-26
1241      -2.051426     -1.239924  ...         -1.602240  2023-12-03
1242       1.276273      0.833855  ...          0.915970  2023-12-10
1243       2.373899      1.644401  ...          3.022081  2023-12-17
1244      -0.885094     -1.715239  ...         -0.027334  2023-12-24

[1245 rows x 296 columns]


[92mANOMALIA ESTACIONÁRIA: TMAX
[0m          semana  ABDON BATISTA  ...    ZORTÉA  BALNEÁRIO RINCÃO
0     2000-01-02       0.370162  ...  0.492216         -1.100624
1     2000-01-09       1.441416  ...  0.935606          0.878589
2     2000-01-16       0.693311  ...  0.604476          0.149235
3     2000-01-23      -1.406666  ... -1.213742         -2.512266
4     2000-01-30      -2.224548  ... -2.044660         -2.829659
...          ...            ...  ...       ...               ...
1240  2023-11-26       1.173727  ...  0.703039         -0.044310
1241  2023-12-03      -2.058685  ... -2.406585         -1.304770
1242  2023-12-10       1.269014  ...  1.021422          1.213440
1243  2023-12-17       2.366640  ...  1.709340          3.319550
1244  2023-12-24      -0.892353  ... -1.519906          0.270135

[1245 rows x 296 columns]

            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0      1.037252  ...    -0.008023          0.08
2014-01-12            0.0     -2.792748  ...    -0.348023         -0.34
2014-01-19            0.0     -2.462748  ...     0.071977         -0.25
2014-01-26            0.0     -1.542748  ...     0.071977         -0.17
2014-02-02            0.0      0.367252  ...    -0.258023          0.08
...                   ...           ...  ...          ...           ...
2023-11-26            0.0      8.617252  ...    -0.508023          1.00
2023-12-03            0.0      2.457252  ...     0.071977          0.91
2023-12-10            0.0     -0.962748  ...     0.071977          0.08
2023-12-17            0.0     14.457252  ...     1.071977          0.08
2023-12-24            0.0      6.537252  ...     0.321977          0.08

[519 rows x 269 columns]             ABDON BATISTA  ABELARDO LUZ  ...     ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                             
2014-01-05       0.124494     29.493031  ...  13.587411         22.801754
2014-01-12      19.549494      7.828031  ...  12.322411         31.401754
2014-01-19     -16.655506    -29.271969  ... -10.717589        -12.848246
2014-01-26      22.884494    -10.911969  ...   7.559911         -5.415746
2014-02-02     -13.765506    -22.901969  ... -11.022589        -25.278246
...                   ...           ...  ...        ...               ...
